"0",""
"0","# mutating bencheck and unspecified beneficiaries columns "
"0","act2 <- act2 %>% "
"0","  mutate(total_ben_check = select(., m_0_3:m_mayores_de_19) %>%  rowSums(na.rm = TRUE), "
"0","         no_esp_ben      = round(total_beneficiarios) - round(total_ben_check)) "
"0",""
"0","# printing the bencheck -- I think you need a better option than pander()"
"0","# which provides marginal totals"
"0","# the round is necessary due to floating point arithmetic as some values are"
"0","# close enough to 0 to be ignored by us but not by R. "
"0",""
"0","panderOptions('table.split.table', Inf)"
"0",""
"0","# only pander() if you want to read the html"
"0","act2 %>% "
"0","  filter(round(total_beneficiarios) != round(total_ben_check)) %>% "
"0","  select(organizacion_implementadora, estado, municipio, parroquia, actividad_desc, "
"0","         ubicacion, total_ben_check, total_beneficiarios, no_esp_ben) "
